Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> goto_main add_globales metodos
Rule 2     goto_main -> <empty>
Rule 3     add_globales -> variables_list
Rule 4     variables_list -> variables_list variables
Rule 5     variables_list -> empty
Rule 6     variables -> VAR tipo ID lista_variables SEMICOLON
Rule 7     variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
Rule 8     lista_variables -> COMMA ID lista_variables
Rule 9     lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
Rule 10    lista_variables -> empty
Rule 11    metodos -> metodos metodo
Rule 12    metodos -> empty
Rule 13    metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB
Rule 14    metodo1 -> MAIN
Rule 15    metodo1 -> ID
Rule 16    save_params -> params
Rule 17    tipo_metodo -> VOID
Rule 18    tipo_metodo -> tipo
Rule 19    add_method -> <empty>
Rule 20    method_vars -> variables_list
Rule 21    params -> params parametro
Rule 22    params -> params COMMA parametro
Rule 23    params -> empty
Rule 24    parametro -> tipo ID
Rule 25    bloque -> bloque estatuto
Rule 26    bloque -> empty
Rule 27    estatuto -> condicion
Rule 28    estatuto -> ciclo
Rule 29    estatuto -> return
Rule 30    estatuto -> lectura
Rule 31    estatuto -> escritura
Rule 32    estatuto -> llamada SEMICOLON
Rule 33    estatuto -> asignacion
Rule 34    return -> RETURN return1 SEMICOLON
Rule 35    return1 -> exp
Rule 36    lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON
Rule 37    escritura -> PRINT LEFTP exp RIGHTP SEMICOLON
Rule 38    llamada -> llamada1 LEFTP args RIGHTP
Rule 39    llamada1 -> ID
Rule 40    args -> exp
Rule 41    args -> args COMMA exp
Rule 42    args -> empty
Rule 43    asignacion -> ID ASSIGN exp SEMICOLON
Rule 44    asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
Rule 45    ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB
Rule 46    ciclo1 -> <empty>
Rule 47    ciclo2 -> <empty>
Rule 48    condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
Rule 49    condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
Rule 50    condicion1 -> exp
Rule 51    condicion2 -> <empty>
Rule 52    condicion3 -> <empty>
Rule 53    exp -> llamada exp1
Rule 54    exp -> expresion exp2
Rule 55    exp1 -> <empty>
Rule 56    exp2 -> <empty>
Rule 57    expresion -> expresion TIMES expresion
Rule 58    expresion -> expresion DIVISION expresion
Rule 59    expresion -> expresion SUM expresion
Rule 60    expresion -> expresion LESS expresion
Rule 61    expresion -> expresion EQUALS expresion
Rule 62    expresion -> expresion NOTEQUAL expresion
Rule 63    expresion -> expresion GREATEREQUAL expresion
Rule 64    expresion -> expresion GREATERTHAN expresion
Rule 65    expresion -> expresion LESSTHAN expresion
Rule 66    expresion -> expresion LESSEQUAL expresion
Rule 67    expresion -> expresion AND expresion
Rule 68    expresion -> expresion OR expresion
Rule 69    expresion -> constante
Rule 70    expresion -> ID
Rule 71    expresion -> LEFTP expresion RIGHTP
Rule 72    tipo -> INT
Rule 73    tipo -> CHAR
Rule 74    tipo -> BOOLEAN
Rule 75    tipo -> FLOAT
Rule 76    tipo -> STRING
Rule 77    constante -> FLOAT_CTE
Rule 78    constante -> INT_CTE
Rule 79    constante -> CHAR_CTE
Rule 80    constante -> STRING_CTE
Rule 81    constante -> TRUE
Rule 82    constante -> FALSE
Rule 83    empty -> <empty>

Terminals, with rules where they appear

AND                  : 67
ASSIGN               : 36 43 44
BOOLEAN              : 74
CHAR                 : 73
CHAR_CTE             : 79
COMMA                : 8 9 22 41
DIVISION             : 58
ELSE                 : 49
EQUALS               : 61
FALSE                : 82
FLOAT                : 75
FLOAT_CTE            : 77
GREATEREQUAL         : 63
GREATERTHAN          : 64
ID                   : 6 7 8 9 15 24 36 39 43 44 70
IF                   : 48 49
INT                  : 72
INT_CTE              : 7 9 78
LEFTB                : 13 45 48 49 49
LEFTP                : 13 36 37 38 45 48 49 71
LEFTSB               : 7 9 44
LESS                 : 60
LESSEQUAL            : 66
LESSTHAN             : 65
MAIN                 : 14
METHOD               : 13
NOTEQUAL             : 62
OR                   : 68
PRINT                : 37
READ                 : 36
RETURN               : 34
RIGHTB               : 13 45 48 49 49
RIGHTP               : 13 36 37 38 45 48 49 71
RIGHTSB              : 7 9 44
SEMICOLON            : 6 7 32 34 36 37 43 44
STRING               : 76
STRING_CTE           : 80
SUM                  : 59
TIMES                : 57
TRUE                 : 81
VAR                  : 6 7
VOID                 : 17
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

add_globales         : 1
add_method           : 13
args                 : 38 41
asignacion           : 33
bloque               : 13 25 45 48 49 49
ciclo                : 28
ciclo1               : 45
ciclo2               : 45
condicion            : 27
condicion1           : 48 49
condicion2           : 48 49
condicion3           : 49
constante            : 69
empty                : 5 10 12 23 26 42
escritura            : 31
estatuto             : 25
exp                  : 35 37 40 41 43 44 44 45 50
exp1                 : 53
exp2                 : 54
expresion            : 54 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 71
goto_main            : 1
lectura              : 30
lista_variables      : 6 7 8 9
llamada              : 32 53
llamada1             : 38
method_vars          : 13
metodo               : 11
metodo1              : 13
metodos              : 1 11
parametro            : 21 22
params               : 16 21 22
programa             : 0
return               : 29
return1              : 34
save_params          : 13
tipo                 : 6 7 18 24
tipo_metodo          : 13
variables            : 4
variables_list       : 3 4 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . goto_main add_globales metodos
    (2) goto_main -> .

    METHOD          reduce using rule 2 (goto_main -> .)
    VAR             reduce using rule 2 (goto_main -> .)
    $end            reduce using rule 2 (goto_main -> .)

    goto_main                      shift and go to state 1
    programa                       shift and go to state 2

state 1

    (1) programa -> goto_main . add_globales metodos
    (3) add_globales -> . variables_list
    (4) variables_list -> . variables_list variables
    (5) variables_list -> . empty
    (83) empty -> .

    VAR             reduce using rule 83 (empty -> .)
    METHOD          reduce using rule 83 (empty -> .)
    $end            reduce using rule 83 (empty -> .)

    variables_list                 shift and go to state 3
    add_globales                   shift and go to state 4
    empty                          shift and go to state 5

state 2

    (0) S' -> programa .



state 3

    (3) add_globales -> variables_list .
    (4) variables_list -> variables_list . variables
    (6) variables -> . VAR tipo ID lista_variables SEMICOLON
    (7) variables -> . VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON

    METHOD          reduce using rule 3 (add_globales -> variables_list .)
    $end            reduce using rule 3 (add_globales -> variables_list .)
    VAR             shift and go to state 7

    variables                      shift and go to state 6

state 4

    (1) programa -> goto_main add_globales . metodos
    (11) metodos -> . metodos metodo
    (12) metodos -> . empty
    (83) empty -> .

    METHOD          reduce using rule 83 (empty -> .)
    $end            reduce using rule 83 (empty -> .)

    metodos                        shift and go to state 8
    empty                          shift and go to state 9

state 5

    (5) variables_list -> empty .

    VAR             reduce using rule 5 (variables_list -> empty .)
    METHOD          reduce using rule 5 (variables_list -> empty .)
    $end            reduce using rule 5 (variables_list -> empty .)
    RIGHTB          reduce using rule 5 (variables_list -> empty .)
    IF              reduce using rule 5 (variables_list -> empty .)
    WHILE           reduce using rule 5 (variables_list -> empty .)
    RETURN          reduce using rule 5 (variables_list -> empty .)
    ID              reduce using rule 5 (variables_list -> empty .)
    PRINT           reduce using rule 5 (variables_list -> empty .)


state 6

    (4) variables_list -> variables_list variables .

    VAR             reduce using rule 4 (variables_list -> variables_list variables .)
    METHOD          reduce using rule 4 (variables_list -> variables_list variables .)
    $end            reduce using rule 4 (variables_list -> variables_list variables .)
    RIGHTB          reduce using rule 4 (variables_list -> variables_list variables .)
    IF              reduce using rule 4 (variables_list -> variables_list variables .)
    WHILE           reduce using rule 4 (variables_list -> variables_list variables .)
    RETURN          reduce using rule 4 (variables_list -> variables_list variables .)
