Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> variables_list metodos
Rule 2     variables_list -> variables_list variables
Rule 3     variables_list -> empty
Rule 4     variables -> VAR tipo ID lista_variables SEMICOLON
Rule 5     variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
Rule 6     lista_variables -> COMMA ID lista_variables
Rule 7     lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
Rule 8     lista_variables -> empty
Rule 9     metodos -> metodos metodo
Rule 10    metodos -> empty
Rule 11    metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB
Rule 12    metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB
Rule 13    metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB
Rule 14    params -> params parametro
Rule 15    params -> params COMMA parametro
Rule 16    params -> empty
Rule 17    parametro -> tipo ID
Rule 18    bloque -> bloque estatuto
Rule 19    bloque -> empty
Rule 20    estatuto -> return
Rule 21    estatuto -> lectura
Rule 22    estatuto -> escritura
Rule 23    estatuto -> llamada SEMICOLON
Rule 24    estatuto -> asignacion
Rule 25    estatuto -> ciclo
Rule 26    estatuto -> condicion
Rule 27    return -> RETURN exp SEMICOLON
Rule 28    lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON
Rule 29    escritura -> PRINT LEFTP exp RIGHTP SEMICOLON
Rule 30    llamada -> ID LEFTP llamada_list RIGHTP
Rule 31    llamada_list -> llamada_list args
Rule 32    llamada_list -> empty
Rule 33    args -> exp mas_args
Rule 34    mas_args -> COMMA exp
Rule 35    mas_args -> empty
Rule 36    asignacion -> ID ASSIGN exp SEMICOLON
Rule 37    asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
Rule 38    ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
Rule 39    condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
Rule 40    condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB
Rule 41    exp -> llamada
Rule 42    exp -> expresion
Rule 43    expresion -> expresion TIMES expresion
Rule 44    expresion -> expresion DIVISION expresion
Rule 45    expresion -> expresion SUM expresion
Rule 46    expresion -> expresion LESS expresion
Rule 47    expresion -> expresion EQUALS expresion
Rule 48    expresion -> expresion NOTEQUAL expresion
Rule 49    expresion -> expresion GREATEREQUAL expresion
Rule 50    expresion -> expresion GREATERTHAN expresion
