Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> goto_main add_globales metodos
Rule 2     goto_main -> <empty>
Rule 3     add_globales -> variables_list
Rule 4     variables_list -> variables_list variables
Rule 5     variables_list -> empty
Rule 6     variables -> VAR tipo ID lista_variables SEMICOLON
Rule 7     variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
Rule 8     lista_variables -> COMMA ID lista_variables
Rule 9     lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
Rule 10    lista_variables -> empty
Rule 11    metodos -> metodos metodo
Rule 12    metodos -> empty
Rule 13    metodo -> inicio_method METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB end_method
Rule 14    inicio_method -> <empty>
Rule 15    end_method -> <empty>
Rule 16    metodo1 -> MAIN
Rule 17    metodo1 -> ID
Rule 18    save_params -> params
Rule 19    tipo_metodo -> VOID
Rule 20    tipo_metodo -> tipo
Rule 21    add_method -> <empty>
Rule 22    method_vars -> variables_list
Rule 23    params -> params parametro
Rule 24    params -> params COMMA parametro
Rule 25    params -> empty
Rule 26    parametro -> tipo ID
Rule 27    bloque -> bloque estatuto
Rule 28    bloque -> empty
Rule 29    estatuto -> condicion
Rule 30    estatuto -> ciclo
Rule 31    estatuto -> return
Rule 32    estatuto -> lectura
Rule 33    estatuto -> escritura
Rule 34    estatuto -> llamada SEMICOLON
Rule 35    estatuto -> asignacion
Rule 36    return -> RETURN return1 SEMICOLON
Rule 37    return1 -> exp
Rule 38    lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON
Rule 39    escritura -> PRINT LEFTP exp RIGHTP SEMICOLON
Rule 40    llamada -> llamada1 LEFTP args RIGHTP
Rule 41    llamada1 -> ID
Rule 42    args -> exp
Rule 43    args -> args COMMA exp
Rule 44    args -> empty
Rule 45    asignacion -> ID ASSIGN exp SEMICOLON
Rule 46    asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
Rule 47    ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB
Rule 48    ciclo1 -> <empty>
Rule 49    ciclo2 -> <empty>
Rule 50    condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
Rule 51    condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
Rule 52    condicion1 -> exp
Rule 53    condicion2 -> <empty>
Rule 54    condicion3 -> <empty>
Rule 55    exp -> llamada exp1
Rule 56    exp -> expresion exp2
Rule 57    exp1 -> <empty>
Rule 58    exp2 -> <empty>
Rule 59    expresion -> expresion TIMES expresion
Rule 60    expresion -> expresion DIVISION expresion
Rule 61    expresion -> expresion SUM expresion
Rule 62    expresion -> expresion LESS expresion
Rule 63    expresion -> expresion EQUALS expresion
Rule 64    expresion -> expresion NOTEQUAL expresion
Rule 65    expresion -> expresion GREATEREQUAL expresion
Rule 66    expresion -> expresion GREATERTHAN expresion
Rule 67    expresion -> expresion LESSTHAN expresion
Rule 68    expresion -> expresion LESSEQUAL expresion
Rule 69    expresion -> expresion AND expresion
Rule 70    expresion -> expresion OR expresion
Rule 71    expresion -> constante
Rule 72    expresion -> ID
Rule 73    expresion -> LEFTP expresion RIGHTP
Rule 74    tipo -> INT
Rule 75    tipo -> CHAR
Rule 76    tipo -> BOOLEAN
Rule 77    tipo -> FLOAT
Rule 78    tipo -> STRING
Rule 79    constante -> FLOAT_CTE
Rule 80    constante -> INT_CTE
Rule 81    constante -> CHAR_CTE
Rule 82    constante -> STRING_CTE
Rule 83    constante -> TRUE
Rule 84    constante -> FALSE
Rule 85    empty -> <empty>

Terminals, with rules where they appear

AND                  : 69
ASSIGN               : 38 45 46
BOOLEAN              : 76
CHAR                 : 75
CHAR_CTE             : 81
COMMA                : 8 9 24 43
DIVISION             : 60
ELSE                 : 51
EQUALS               : 63
FALSE                : 84
FLOAT                : 77
FLOAT_CTE            : 79
GREATEREQUAL         : 65
GREATERTHAN          : 66
ID                   : 6 7 8 9 17 26 38 41 45 46 72
IF                   : 50 51
INT                  : 74
INT_CTE              : 7 9 80
LEFTB                : 13 47 50 51 51
LEFTP                : 13 38 39 40 47 50 51 73
LEFTSB               : 7 9 46
LESS                 : 62
LESSEQUAL            : 68
LESSTHAN             : 67
MAIN                 : 16
METHOD               : 13
NOTEQUAL             : 64
OR                   : 70
PRINT                : 39
READ                 : 38
RETURN               : 36
RIGHTB               : 13 47 50 51 51
RIGHTP               : 13 38 39 40 47 50 51 73
RIGHTSB              : 7 9 46
SEMICOLON            : 6 7 34 36 38 39 45 46
STRING               : 78
STRING_CTE           : 82
SUM                  : 61
TIMES                : 59
TRUE                 : 83
VAR                  : 6 7
VOID                 : 19
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

add_globales         : 1
add_method           : 13
args                 : 40 43
asignacion           : 35
bloque               : 13 27 47 50 51 51
ciclo                : 30
ciclo1               : 47
ciclo2               : 47
condicion            : 29
condicion1           : 50 51
condicion2           : 50 51
condicion3           : 51
constante            : 71
empty                : 5 10 12 25 28 44
end_method           : 13
escritura            : 33
estatuto             : 27
exp                  : 37 39 42 43 45 46 46 47 52
exp1                 : 55
exp2                 : 56
expresion            : 56 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 73
goto_main            : 1
inicio_method        : 13
lectura              : 32
lista_variables      : 6 7 8 9
llamada              : 34 55
llamada1             : 40
method_vars          : 13
metodo               : 11
metodo1              : 13
metodos              : 1 11
parametro            : 23 24
params               : 18 23 24
programa             : 0
return               : 31
return1              : 36
save_params          : 13
tipo                 : 6 7 20 26
tipo_metodo          : 13
variables            : 4
variables_list       : 3 4 22

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . goto_main add_globales metodos
    (2) goto_main -> .

    METHOD          reduce using rule 2 (goto_main -> .)
    VAR             reduce using rule 2 (goto_main -> .)
    $end            reduce using rule 2 (goto_main -> .)

    goto_main                      shift and go to state 1
    programa                       shift and go to state 2

state 1

    (1) programa -> goto_main . add_globales metodos
    (3) add_globales -> . variables_list
    (4) variables_list -> . variables_list variables
    (5) variables_list -> . empty
    (85) empty -> .

    VAR             reduce using rule 85 (empty -> .)
    METHOD          reduce using rule 85 (empty -> .)
    $end            reduce using rule 85 (empty -> .)

    variables_list                 shift and go to state 3
    add_globales                   shift and go to state 4
    empty                          shift and go to state 5

state 2

    (0) S' -> programa .



state 3

    (3) add_globales -> variables_list .
    (4) variables_list -> variables_list . variables
    (6) variables -> . VAR tipo ID lista_variables SEMICOLON
    (7) variables -> . VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON

    METHOD          reduce using rule 3 (add_globales -> variables_list .)
    $end            reduce using rule 3 (add_globales -> variables_list .)
    VAR             shift and go to state 7

    variables                      shift and go to state 6

state 4

    (1) programa -> goto_main add_globales . metodos
    (11) metodos -> . metodos metodo
    (12) metodos -> . empty
    (85) empty -> .

    METHOD          reduce using rule 85 (empty -> .)
    $end            reduce using rule 85 (empty -> .)

    metodos                        shift and go to state 8
    empty                          shift and go to state 9

state 5

    (5) variables_list -> empty .

    VAR             reduce using rule 5 (variables_list -> empty .)
    METHOD          reduce using rule 5 (variables_list -> empty .)
    $end            reduce using rule 5 (variables_list -> empty .)
    RIGHTB          reduce using rule 5 (variables_list -> empty .)
    IF              reduce using rule 5 (variables_list -> empty .)
    WHILE           reduce using rule 5 (variables_list -> empty .)
    RETURN          reduce using rule 5 (variables_list -> empty .)
    ID              reduce using rule 5 (variables_list -> empty .)
    PRINT           reduce using rule 5 (variables_list -> empty .)


state 6

    (4) variables_list -> variables_list variables .

    VAR             reduce using rule 4 (variables_list -> variables_list variables .)
    METHOD          reduce using rule 4 (variables_list -> variables_list variables .)
    $end            reduce using rule 4 (variables_list -> variables_list variables .)
    RIGHTB          reduce using rule 4 (variables_list -> variables_list variables .)
    IF              reduce using rule 4 (variables_list -> variables_list variables .)
