Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> add_globales metodos
Rule 2     add_globales -> variables_list
Rule 3     variables_list -> variables_list variables
Rule 4     variables_list -> empty
Rule 5     variables -> VAR tipo ID lista_variables SEMICOLON
Rule 6     variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
Rule 7     lista_variables -> COMMA ID lista_variables
Rule 8     lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
Rule 9     lista_variables -> empty
Rule 10    metodos -> metodos metodo
Rule 11    metodos -> empty
Rule 12    metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB
Rule 13    metodo1 -> MAIN
Rule 14    metodo1 -> ID
Rule 15    save_params -> params
Rule 16    tipo_metodo -> VOID
Rule 17    tipo_metodo -> tipo
Rule 18    add_method -> <empty>
Rule 19    method_vars -> variables_list
Rule 20    params -> params parametro
Rule 21    params -> params COMMA parametro
Rule 22    params -> empty
Rule 23    parametro -> tipo ID
Rule 24    bloque -> bloque estatuto
Rule 25    bloque -> empty
Rule 26    estatuto -> condicion
Rule 27    estatuto -> ciclo
Rule 28    estatuto -> return
Rule 29    estatuto -> lectura
Rule 30    estatuto -> escritura
Rule 31    estatuto -> llamada SEMICOLON
Rule 32    estatuto -> asignacion
Rule 33    return -> RETURN return1 SEMICOLON
Rule 34    return1 -> exp
Rule 35    lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON
Rule 36    escritura -> PRINT LEFTP exp RIGHTP SEMICOLON
Rule 37    llamada -> llamada1 LEFTP args RIGHTP
Rule 38    llamada1 -> ID
Rule 39    args -> exp
Rule 40    args -> args COMMA exp
Rule 41    args -> empty
Rule 42    asignacion -> ID ASSIGN exp SEMICOLON
Rule 43    asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
Rule 44    ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
