Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> variables_list metodos
Rule 2     variables_list -> variables_list variables
Rule 3     variables_list -> empty
Rule 4     variables -> VAR tipo ID lista_variables SEMICOLON
Rule 5     variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
Rule 6     lista_variables -> COMMA ID lista_variables
Rule 7     lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
Rule 8     lista_variables -> empty
Rule 9     metodos -> metodos metodo
Rule 10    metodos -> empty
Rule 11    metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB
Rule 12    metodo1 -> MAIN
Rule 13    metodo1 -> ID
Rule 14    save_params -> params
Rule 15    tipo_metodo -> VOID
Rule 16    tipo_metodo -> tipo
Rule 17    add_method -> <empty>
Rule 18    method_vars -> variables_list
Rule 19    params -> params parametro
Rule 20    params -> params COMMA parametro
Rule 21    params -> empty
Rule 22    parametro -> tipo ID
Rule 23    bloque -> bloque estatuto
Rule 24    bloque -> empty
Rule 25    estatuto -> condicion
Rule 26    estatuto -> ciclo
Rule 27    estatuto -> return
Rule 28    estatuto -> lectura
Rule 29    estatuto -> escritura
Rule 30    estatuto -> llamada SEMICOLON
Rule 31    estatuto -> asignacion
Rule 32    return -> RETURN return1 SEMICOLON
Rule 33    return1 -> exp
Rule 34    lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON
Rule 35    escritura -> PRINT LEFTP exp RIGHTP SEMICOLON
Rule 36    llamada -> llamada1 LEFTP args RIGHTP
Rule 37    llamada1 -> ID
Rule 38    args -> exp
Rule 39    args -> args COMMA exp
Rule 40    args -> empty
Rule 41    asignacion -> ID ASSIGN exp SEMICOLON
Rule 42    asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
Rule 43    ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
Rule 44    ciclo1 -> <empty>
Rule 45    ciclo2 -> <empty>
Rule 46    condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
Rule 47    condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
Rule 48    condicion1 -> exp
Rule 49    condicion2 -> <empty>
Rule 50    condicion3 -> <empty>
Rule 51    exp -> llamada exp1
Rule 52    exp -> expresion exp2
Rule 53    exp1 -> <empty>
Rule 54    exp2 -> <empty>
Rule 55    expresion -> expresion TIMES expresion
