Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> goto_main add_globales metodos
Rule 2     goto_main -> <empty>
Rule 3     add_globales -> variables_list
Rule 4     variables_list -> variables_list variables
Rule 5     variables_list -> empty
Rule 6     variables -> VAR tipo ID lista_variables SEMICOLON
Rule 7     variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
Rule 8     lista_variables -> COMMA ID lista_variables
Rule 9     lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
Rule 10    lista_variables -> empty
Rule 11    metodos -> metodos metodo
Rule 12    metodos -> empty
Rule 13    metodo -> inicio_method METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB end_method
Rule 14    inicio_method -> <empty>
Rule 15    end_method -> <empty>
Rule 16    metodo1 -> MAIN
Rule 17    metodo1 -> ID
Rule 18    save_params -> params
Rule 19    tipo_metodo -> VOID
Rule 20    tipo_metodo -> tipo
Rule 21    add_method -> <empty>
Rule 22    method_vars -> variables_list
Rule 23    params -> params parametro
Rule 24    params -> params COMMA parametro
Rule 25    params -> empty
Rule 26    parametro -> tipo ID
Rule 27    bloque -> bloque estatuto
Rule 28    bloque -> empty
Rule 29    estatuto -> condicion
Rule 30    estatuto -> ciclo
Rule 31    estatuto -> return
Rule 32    estatuto -> lectura
Rule 33    estatuto -> escritura
Rule 34    estatuto -> llamada SEMICOLON
Rule 35    estatuto -> asignacion
Rule 36    return -> RETURN return1 SEMICOLON
Rule 37    return1 -> exp
Rule 38    lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON
Rule 39    escritura -> PRINT LEFTP exp RIGHTP SEMICOLON
Rule 40    llamada -> llamada1 LEFTP args RIGHTP
Rule 41    llamada1 -> ID
Rule 42    args -> exp
Rule 43    args -> args COMMA exp
Rule 44    args -> empty
Rule 45    asignacion -> ID ASSIGN exp SEMICOLON
Rule 46    asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
Rule 47    ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB
Rule 48    salto_ciclo -> <empty>
Rule 49    ciclo1 -> <empty>
Rule 50    ciclo2 -> <empty>
Rule 51    condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 condicion4
Rule 52    condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB
Rule 53    condicion1 -> exp
Rule 54    condicion2 -> <empty>
Rule 55    condicion3 -> <empty>
Rule 56    condicion4 -> <empty>
Rule 57    exp -> llamada exp1
Rule 58    exp -> expresion exp2
Rule 59    exp1 -> <empty>
Rule 60    exp2 -> <empty>
Rule 61    expresion -> expresion TIMES expresion
Rule 62    expresion -> expresion DIVISION expresion
Rule 63    expresion -> expresion SUM expresion
Rule 64    expresion -> expresion LESS expresion
Rule 65    expresion -> expresion EQUALS expresion
Rule 66    expresion -> expresion NOTEQUAL expresion
Rule 67    expresion -> expresion GREATEREQUAL expresion
Rule 68    expresion -> expresion GREATERTHAN expresion
Rule 69    expresion -> expresion LESSTHAN expresion
Rule 70    expresion -> expresion LESSEQUAL expresion
Rule 71    expresion -> expresion AND expresion
Rule 72    expresion -> expresion OR expresion
Rule 73    expresion -> constante conf
Rule 74    expresion -> ID
Rule 75    expresion -> LEFTP expresion RIGHTP
Rule 76    conf -> <empty>
Rule 77    tipo -> INT
Rule 78    tipo -> CHAR
Rule 79    tipo -> BOOLEAN
Rule 80    tipo -> FLOAT
Rule 81    tipo -> STRING
Rule 82    constante -> FLOAT_CTE
Rule 83    constante -> INT_CTE
Rule 84    constante -> CHAR_CTE
Rule 85    constante -> STRING_CTE
Rule 86    constante -> TRUE
Rule 87    constante -> FALSE
Rule 88    empty -> <empty>

Terminals, with rules where they appear

AND                  : 71
ASSIGN               : 38 45 46
BOOLEAN              : 79
CHAR                 : 78
CHAR_CTE             : 84
COMMA                : 8 9 24 43
DIVISION             : 62
ELSE                 : 52
EQUALS               : 65
FALSE                : 87
FLOAT                : 80
FLOAT_CTE            : 82
GREATEREQUAL         : 67
GREATERTHAN          : 68
ID                   : 6 7 8 9 17 26 38 41 45 46 74
IF                   : 51 52
INT                  : 77
INT_CTE              : 7 9 83
LEFTB                : 13 47 51 52 52
LEFTP                : 13 38 39 40 47 51 52 75
LEFTSB               : 7 9 46
LESS                 : 64
LESSEQUAL            : 70
LESSTHAN             : 69
MAIN                 : 16
METHOD               : 13
NOTEQUAL             : 66
OR                   : 72
PRINT                : 39
READ                 : 38
RETURN               : 36
RIGHTB               : 13 47 51 52 52
RIGHTP               : 13 38 39 40 47 51 52 75
RIGHTSB              : 7 9 46
SEMICOLON            : 6 7 34 36 38 39 45 46
STRING               : 81
STRING_CTE           : 85
SUM                  : 63
TIMES                : 61
TRUE                 : 86
VAR                  : 6 7
VOID                 : 19
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

add_globales         : 1
add_method           : 13
args                 : 40 43
asignacion           : 35
bloque               : 13 27 47 51 52 52
ciclo                : 30
ciclo1               : 47
ciclo2               : 47
condicion            : 29
condicion1           : 51 52
condicion2           : 51 52
condicion3           : 51 52
condicion4           : 51 52
conf                 : 73
constante            : 73
empty                : 5 10 12 25 28 44
end_method           : 13
escritura            : 33
estatuto             : 27
exp                  : 37 39 42 43 45 46 46 47 53
exp1                 : 57
exp2                 : 58
expresion            : 58 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 75
goto_main            : 1
inicio_method        : 13
lectura              : 32
lista_variables      : 6 7 8 9
llamada              : 34 57
llamada1             : 40
method_vars          : 13
metodo               : 11
metodo1              : 13
metodos              : 1 11
parametro            : 23 24
params               : 18 23 24
programa             : 0
return               : 31
return1              : 36
salto_ciclo          : 47
save_params          : 13
tipo                 : 6 7 20 26
tipo_metodo          : 13
variables            : 4
variables_list       : 3 4 22

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . goto_main add_globales metodos
    (2) goto_main -> .

    METHOD          reduce using rule 2 (goto_main -> .)
    VAR             reduce using rule 2 (goto_main -> .)
    $end            reduce using rule 2 (goto_main -> .)

    goto_main                      shift and go to state 1
    programa                       shift and go to state 2

state 1

    (1) programa -> goto_main . add_globales metodos
    (3) add_globales -> . variables_list
    (4) variables_list -> . variables_list variables
    (5) variables_list -> . empty
    (88) empty -> .

    VAR             reduce using rule 88 (empty -> .)
    METHOD          reduce using rule 88 (empty -> .)
    $end            reduce using rule 88 (empty -> .)

    variables_list                 shift and go to state 3
    add_globales                   shift and go to state 4
    empty                          shift and go to state 5

state 2

    (0) S' -> programa .



state 3

    (3) add_globales -> variables_list .
    (4) variables_list -> variables_list . variables
    (6) variables -> . VAR tipo ID lista_variables SEMICOLON
    (7) variables -> . VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON

    METHOD          reduce using rule 3 (add_globales -> variables_list .)
    $end            reduce using rule 3 (add_globales -> variables_list .)
    VAR             shift and go to state 7

    variables                      shift and go to state 6

state 4

    (1) programa -> goto_main add_globales . metodos
    (11) metodos -> . metodos metodo
    (12) metodos -> . empty
    (88) empty -> .

    METHOD          reduce using rule 88 (empty -> .)
    $end            reduce using rule 88 (empty -> .)

    metodos                        shift and go to state 8
    empty                          shift and go to state 9

state 5

    (5) variables_list -> empty .

    VAR             reduce using rule 5 (variables_list -> empty .)
    METHOD          reduce using rule 5 (variables_list -> empty .)
    $end            reduce using rule 5 (variables_list -> empty .)
    RIGHTB          reduce using rule 5 (variables_list -> empty .)
    IF              reduce using rule 5 (variables_list -> empty .)
    WHILE           reduce using rule 5 (variables_list -> empty .)
    RETURN          reduce using rule 5 (variables_list -> empty .)
    ID              reduce using rule 5 (variables_list -> empty .)
    PRINT           reduce using rule 5 (variables_list -> empty .)


state 6

    (4) variables_list -> variables_list variables .

    VAR             reduce using rule 4 (variables_list -> variables_list variables .)
