Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> variables_list metodos
Rule 2     variables_list -> variables_list variables
Rule 3     variables_list -> empty
Rule 4     variables -> VAR tipo ID lista_variables SEMICOLON
Rule 5     variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
Rule 6     lista_variables -> COMMA ID lista_variables
Rule 7     lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
Rule 8     lista_variables -> empty
Rule 9     metodos -> metodos metodo
Rule 10    metodos -> empty
Rule 11    metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB
Rule 12    metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB
Rule 13    metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB
Rule 14    params -> params parametro
Rule 15    params -> empty
Rule 16    parametro -> tipo ID mas_parametros
Rule 17    mas_parametros -> COMMA tipo ID
Rule 18    mas_parametros -> empty
Rule 19    bloque -> bloque estatuto
Rule 20    bloque -> empty
Rule 21    estatuto -> return
Rule 22    estatuto -> lectura
Rule 23    estatuto -> escritura
Rule 24    estatuto -> llamada SEMICOLON
Rule 25    estatuto -> asignacion
Rule 26    estatuto -> ciclo
Rule 27    estatuto -> condicion
Rule 28    return -> RETURN exp SEMICOLON
Rule 29    lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON
Rule 30    escritura -> PRINT LEFTP exp RIGHTP SEMICOLON
Rule 31    llamada -> ID LEFTP llamada_list RIGHTP
Rule 32    llamada_list -> llamada_list args
Rule 33    llamada_list -> empty
Rule 34    args -> exp mas_args
Rule 35    mas_args -> COMMA exp
Rule 36    mas_args -> empty
Rule 37    asignacion -> ID ASSIGN exp SEMICOLON
Rule 38    asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
Rule 39    ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
Rule 40    condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
Rule 41    condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB
Rule 42    exp -> llamada
Rule 43    exp -> expresion
Rule 44    expresion -> expresion1
Rule 45    expresion -> expresion1 TIMES expresion
Rule 46    expresion -> expresion1 DIVISION expresion
Rule 47    expresion1 -> expresion2
Rule 48    expresion1 -> expresion2 SUM expresion1
Rule 49    expresion1 -> expresion2 LESS expresion1
Rule 50    expresion2 -> expresion3
Rule 51    expresion2 -> expresion3 EQUALS expresion2
